TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
hören,	O	_	_	_	_	_	_	_	_
unmittelbar	O	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
kluge	O	_	_	_	_	_	_	_	_
σιγῇ	O	_	_	_	_	_	_	_	_
ἐφ᾽	O	_	_	_	_	_	_	_	_
ὑμείων	O	_	_	_	_	_	_	_	_
stolz	O	_	_	_	_	_	_	_	_
verbessernd	O	_	_	_	_	_	_	_	_
ausruft:	O	_	_	_	_	_	_	_	EndOfLine
ἠὲ	O	_	_	_	_	_	_	_	_
καὶ	O	_	_	_	_	_	_	_	_
aupadinv,	O	_	_	_	_	_	_	_	_
ἐπεὶ	O	_	_	_	_	_	_	_	_
οὔ	O	_	_	_	_	_	_	_	_
τινα	O	_	_	_	_	_	_	_	_
δείδιμεν	O	_	_	_	_	_	_	_	_
ἔμπης	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
οὐ	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	_
τίς	O	_	_	_	_	_	_	_	_
μὲ	O	_	_	_	_	_	_	_	_
βίῃ	O	_	_	_	_	_	_	_	_
γε	O	_	_	_	_	_	_	_	_
ἑκὼν	O	_	_	_	_	_	_	_	_
ἀέχοντα	O	_	_	_	_	_	_	_	_
δίηται,	O	_	_	_	_	_	_	_	_
οὐδέ	O	_	_	_	_	_	_	_	_
τι	O	_	_	_	_	_	_	_	_
ἰδρείη,	O	_	_	_	_	_	_	_	_
ἐπεὶ	O	_	_	_	_	_	_	_	_
οὐδ᾽	O	_	_	_	_	_	_	_	_
ἐμὲ	O	_	_	_	_	_	_	_	_
νήϊδά	O	_	_	_	_	_	_	_	_
γ᾽	O	_	_	_	_	_	_	_	_
οὕτως	O	_	_	_	_	_	_	_	_
ἔλπομαι	O	_	_	_	_	_	_	_	_
ἐν	O	_	_	_	_	_	_	_	_
Σαλαμῖνι	O	_	_	_	_	_	_	_	_
γενέσϑαι	O	_	_	_	_	_	_	_	_
τε	O	_	_	_	_	_	_	_	_
τραφέμεν	O	_	_	_	_	_	_	_	_
τε.	O	_	_	_	_	_	_	_	EndOfLine
Man	O	_	_	_	_	_	_	_	_
vgl.	O	_	_	_	_	_	_	_	_
226	B-primary-partial	_	_	_	_	_	_	_	_
ff.	I-primary-partial	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Drohung	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
Hektor	O	_	_	_	_	_	_	_	_
13,	B-primary-partial	_	_	_	_	_	_	_	_
824,	I-primary-partial	_	_	_	_	_	_	_	Partial--4:3
der	O	_	_	_	_	_	_	_	_
ihn	O	_	_	_	_	_	_	_	_
dafür	O	_	_	_	_	_	_	_	_
ἁμαρτοεπτής,	O	_	_	_	_	_	_	_	_
Bovyatog	O	_	_	_	_	_	_	_	_
schilt.	O	_	_	_	_	_	_	_	EndOfLine
Den	O	_	_	_	_	_	_	_	_
ungemessenen	O	_	_	_	_	_	_	_	_
Heldenstolz	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
homerischen	O	_	_	_	_	_	_	_	_
Achilleus	O	_	_	_	_	_	_	_	_
überträgt	O	_	_	_	_	_	_	_	_
Sopho-	O	_	_	_	_	_	_	_	_
kles	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
seinen	O	_	_	_	_	_	_	_	_
Aias,	O	_	_	_	_	_	_	_	Partial-0:4
8.	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
423	B-primary-partial	_	_	_	_	_	_	_	_
f.	I-primary-partial	_	_	_	_	_	_	_	EndOfLine
Er	O	_	_	_	_	_	_	_	_
selbst	O	_	_	_	_	_	_	_	_
hält	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Ersten	O	_	_	_	_	_	_	_	_
aller	O	_	_	_	_	_	_	_	_
Heiden,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Seinigen	O	_	_	_	_	_	_	_	_
theilen	O	_	_	_	_	_	_	_	_
diesen	O	_	_	_	_	_	_	_	_
Glauben,	O	_	_	_	_	_	_	_	_
vgl.	O	_	_	_	_	_	_	_	_
502.	B-primary-partial	_	_	_	_	_	_	_	Partial-0:3
636.	I-primary-partial	_	_	_	_	_	_	_	Partial-0:3
1415.	I-primary-partial	_	_	_	_	_	_	_	EndOfLine|Partial-0:4
Darin	O	_	_	_	_	_	_	_	_
hatten	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
nachhome-	O	_	_	_	_	_	_	_	_
rischen	O	_	_	_	_	_	_	_	_
Dichter	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Weg	O	_	_	_	_	_	_	_	_
vorgezeichnet,	O	_	_	_	_	_	_	_	_
indem	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
gerade	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Rächern	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Paris	O	_	_	_	_	_	_	_	_
begangenen	O	_	_	_	_	_	_	_	_
Unrechtes	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
ethi-	O	_	_	_	_	_	_	_	_
sche	O	_	_	_	_	_	_	_	_
Grundwahrheit	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
unausbleiblicher	O	_	_	_	_	_	_	_	_
Strafe	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
jedes	O	_	_	_	_	_	_	_	_
Ueberschreiten	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Sterblichen	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
höheren	O	_	_	_	_	_	_	_	_
Mächten	O	_	_	_	_	_	_	_	_
an-	O	_	_	_	_	_	_	_	_
