commentary	lang	page	region	word_count	split	excluded-from-sampling	OLR-problems	annotated	annotator	remarks
cu31924087948174	en	0010	preface	265		FALSE	FALSE	TRUE	CA	
cu31924087948174	en	0011	preface	357		FALSE	FALSE	FALSE		
cu31924087948174	en	0012	preface	344		FALSE	FALSE	FALSE		
cu31924087948174	en	0014	preface	309		FALSE	FALSE	FALSE		
cu31924087948174	en	0016	preface	321		FALSE	FALSE	FALSE		
cu31924087948174	en	0022	preface	357		FALSE	FALSE	FALSE		
cu31924087948174	en	0023	preface	277		FALSE	FALSE	FALSE		
cu31924087948174	en	0028	preface	308		FALSE	FALSE	FALSE		
cu31924087948174	en	0034	introduction	303		FALSE	FALSE	FALSE		
cu31924087948174	en	0035	introduction	517	mini-ref	FALSE	FALSE	TRUE	all	
cu31924087948174	en	0036	introduction	444		FALSE	FALSE	FALSE		
cu31924087948174	en	0037	introduction	502		FALSE	FALSE	FALSE		
cu31924087948174	en	0038	introduction	558		FALSE	FALSE	FALSE		
cu31924087948174	en	0039	introduction	519		FALSE	FALSE	FALSE		
cu31924087948174	en	0040	introduction	461		FALSE	FALSE	FALSE		
cu31924087948174	en	0041	introduction	362		FALSE	FALSE	FALSE		
cu31924087948174	en	0044	commentary	440		FALSE	FALSE	FALSE		
cu31924087948174	en	0045	commentary	317		FALSE	FALSE	FALSE		
cu31924087948174	en	0046	commentary	414		FALSE	FALSE	FALSE		
cu31924087948174	en	0047	commentary	487		FALSE	FALSE	FALSE		
cu31924087948174	en	0048	commentary	374		FALSE	FALSE	FALSE		
cu31924087948174	en	0049	commentary	354		FALSE	FALSE	FALSE		
cu31924087948174	en	0050	commentary	366		FALSE	FALSE	FALSE		
cu31924087948174	en	0051	commentary	337		FALSE	FALSE	FALSE		
cu31924087948174	en	0052	commentary	317		FALSE	FALSE	FALSE		
cu31924087948174	en	0053	commentary	365		FALSE	FALSE	FALSE		
cu31924087948174	en	0054	commentary	416		FALSE	FALSE	FALSE		
cu31924087948174	en	0055	commentary	396		FALSE	FALSE	FALSE		
cu31924087948174	en	0056	commentary	374		FALSE	FALSE	FALSE		
cu31924087948174	en	0057	commentary	273		FALSE	FALSE	FALSE		
